Customer,Total Queries (July),Total Queries (Aug) Adjusted,Total Queries (Aug),Avg MB Scanned (Aug),Avg Execution Secs (Aug),Max Execution Secs (Aug),Query Growth %,Significant Growth,Usage Category,Growth Category
AAMHC,-,5.961538461538462,5,0.0,1.2188,6.055,-,No,No Usage,New Customer
AKACHMS,-,5.961538461538462,5,0.0,1.5524,7.737,-,No,No Usage,New Customer
AKAKELA,2340.0,2823.384615384616,2368,42.15322498986486,0.6139565033783784,8.609,20.65746219592375,No,High Usage,Low Growth
AKASSETS,3308.0,2192.653846153846,1839,34.83266503643284,0.6305508428493747,8.416,-33.716631011068735,Yes,Medium Usage,Negative Growth
AKCCI,1368.0,598.5384615384615,502,17.564128107569722,0.6247828685258965,6.449,-56.24718848403059,Yes,Low Usage,Negative Growth
AKCHLDF,58.0,95.3846153846154,80,38.2989194125,0.7884125,4.275,64.45623342175067,No,Very Low Usage,Stable
AKCOOK,30180.0,20928.57692307693,17553,20.996955805674244,0.3702540306500314,6.312,-30.65415201101085,Yes,Extremely High Usage,Negative Growth
AKCS,-,5.961538461538462,5,0.0,0.8886,4.416,-,No,No Usage,New Customer
AKDENALI,549.0,466.1923076923077,391,19.286753283887467,0.4273452685421995,15.95,-15.08336836205689,No,Low Usage,Negative Growth
AKFBNAT,2029.0,1743.1538461538462,1462,18.91222847400821,0.6635095759233927,27.332,-14.088031239337301,No,Medium Usage,Stable
AKJAM,221.0,83.46153846153847,70,32.0207177,0.7327,4.544,-62.23459798120432,Yes,Very Low Usage,Stable
AKJUYSI,-,5.961538461538462,5,0.0,0.8666,4.293,-,No,No Usage,New Customer
AKKANA,-,5.961538461538462,5,0.0,1.3372,6.661,-,No,No Usage,New Customer
AKS,-,5.961538461538462,5,0.0,1.0506,5.213,-,No,No Usage,New Customer
AKSEAVW,-,5.961538461538462,5,0.0,0.1656,0.802,-,No,No Usage,New Customer
AKSPBHS,-,5.961538461538462,5,0.0,1.731,8.63,-,No,No Usage,New Customer
AKTANANA,2608.0,3361.1153846153843,2819,22.680178953884354,0.4377286271727563,7.792,28.877123643227925,No,High Usage,Medium Growth
AKVOLAM,932.0,912.1153846153846,765,27.13991351372549,0.5641816993464052,4.291,-2.133542423241991,No,Low Usage,Stable
AKXPIOH,1118.0,2310.692307692308,1938,48.959953947884415,0.6009422084623323,7.353,106.68088619788082,Yes,Medium Usage,High Growth
ALBRIGE,60.0,191.96153846153848,161,15.950573279503104,0.6261055900621117,7.785,219.93589743589746,Yes,Very Low Usage,High Growth
ALCAHBA,-,5.961538461538462,5,0.0,0.2582,1.264,-,No,No Usage,New Customer
ALEAMHC,-,5.961538461538462,5,0.0,0.1318,0.631,-,No,No Usage,New Customer
ALECMHC,-,13.115384615384617,11,0.0,2.0611818181818182,14.728,-,No,No Usage,New Customer
ALHIGHS,-,5.961538461538462,5,0.0,1.3878,6.911,-,No,No Usage,New Customer
ALMAMHA,174.0,11.923076923076923,10,0.0,1.2478,7.996,-93.14765694076038,Yes,No Usage,Stable
ALMHBCS,1030.0,1316.3076923076922,1104,24.98619705706521,0.4188668478260869,6.257,27.796863330843895,No,Medium Usage,Medium Growth
ALNAMHC,5357.0,3177.5,2665,64.3104149227017,0.817266416510319,27.6,-40.68508493559828,Yes,High Usage,Negative Growth
ALSPECT,4644.0,6118.923076923077,5132,101.32053780670304,0.9072716289945442,35.58,31.75975617836083,Yes,High Usage,Medium Growth
ALSWAMH,1049.0,1265.0384615384614,1061,38.07111235532517,0.6259802073515551,9.749,20.594705580406238,No,Low Usage,Low Growth
ALVOASE,38.0,5.961538461538462,5,0.0,1.4594,7.269,-84.31174089068826,No,No Usage,Stable
ARCHTEMP,-,5.961538461538462,5,0.0,0.0409999999999999,0.173,-,No,No Usage,New Customer
AROBHAW,2688.0,2394.153846153846,2008,27.63955095318725,0.5389656374501992,10.121,-10.931776556776555,No,Medium Usage,Stable
ARTSVC,-,5.961538461538462,5,0.0,0.0573999999999999,0.251,-,No,No Usage,New Customer
ASFCF,-,5.961538461538462,5,0.0,2.9878,14.904,-,No,No Usage,New Customer
AUTOMATION,-,5.961538461538462,5,0.0,0.629,3.1,-,No,No Usage,New Customer
AZFAMSA,-,5.961538461538462,5,0.0,0.8071999999999999,4.011,-,No,No Usage,New Customer
BGVLG,1011.0,558.0,468,36.829136974358974,0.4501239316239316,5.16,-44.80712166172107,Yes,Low Usage,Negative Growth
BHNINC,5977.0,3869.038461538461,3245,413.9158728289676,5.282310015408321,219.001,-35.26788587019472,Yes,High Usage,Negative Growth
CABOYR,1342.0,697.5,585,21.09243726153846,0.4114307692307692,7.001,-48.02533532041729,Yes,Low Usage,Negative Growth
CACMMHC,613.0,7017.923076923077,5886,42.35891154825008,0.5417653754672104,6.362,1044.8487890575982,Yes,High Usage,High Growth
CAEXODUS,1258.0,6966.653846153846,5843,27.921319523703573,0.4863720691425637,6.734,453.78806408218173,Yes,Very High Usage,High Growth
CAGHMHC,25.0,5.961538461538462,5,0.0,0.4634,2.293,-76.15384615384616,No,No Usage,Stable
CAHILLS,-,11.923076923076923,10,0.0,0.3338,1.787,-,No,No Usage,New Customer
CAMASADA,527.0,1272.1923076923078,1067,21.686796856607312,0.5020196813495782,5.642,141.40271493212674,Yes,Medium Usage,High Growth
CAMCC,4342.0,3531.6153846153843,2962,35.38302196151249,0.7074226873733963,17.478,-18.663855720511645,No,High Usage,Negative Growth
CAMHALA,1002.0,1313.923076923077,1102,34.16462554718693,0.5298847549909256,7.783,31.130047597113464,Yes,Medium Usage,Medium Growth
CAREY,20.0,20.26923076923077,17,12.29324505882353,0.8762352941176471,6.285,1.3461538461538503,No,No Usage,Stable
CASCHARP,5172.0,2446.6153846153843,2052,35.49593828362573,0.679175925925926,11.424,-52.6949848295556,Yes,Medium Usage,Negative Growth
CATVFSI,802.0,113.26923076923076,95,28.780999536842103,0.5993999999999999,5.464,-85.87665451755228,Yes,Very Low Usage,Negative Growth
CBIC,4332.0,6846.230769230769,5742,29.715436274642983,0.39108934169279,8.004,58.03856808011931,Yes,Very High Usage,High Growth
CCHIT,-,5.961538461538462,5,0.0,1.7136,8.544,-,No,No Usage,New Customer
CCMHR,1996.0,1678.7692307692307,1408,104.69777366832386,0.8585838068181818,10.558,-15.893325111761989,No,Medium Usage,Negative Growth
CFLFCI,-,5.961538461538462,5,0.0,0.9494,4.713,-,No,No Usage,New Customer
CGCMF,24.0,29.80769230769231,25,9.11623392,0.7049599999999999,8.273,24.19871794871796,No,No Usage,Stable
CHRYSALIS,263.0,101.34615384615384,85,16.06312951764706,0.4615411764705882,6.267,-61.46534074290728,Yes,Very Low Usage,Negative Growth
CLTSP,371.0,190.7692307692308,160,29.951273500000003,0.6575124999999999,6.792,-48.579722164627825,Yes,Very Low Usage,Negative Growth
CMBRLD,2935.0,2189.076923076923,1836,55.73097069008715,0.6693660130718954,12.098,-25.414755602149135,No,Medium Usage,Negative Growth
CMHAC,-,5.961538461538462,5,0.0,1.6114000000000002,8.031,-,No,No Usage,New Customer
COCONSORTIUM,130.0,295.6923076923077,248,128.5138114314516,5.152697580645161,43.009,127.45562130177515,Yes,Very Low Usage,High Growth
COJFSVC,1499.0,817.9230769230769,686,41.82036569387755,0.6315072886297376,12.186,-45.43541848411762,Yes,Low Usage,Negative Growth
COMHBHI,1412.0,704.6538461538461,591,72.59965288663282,0.7351776649746193,9.044,-50.0953366746568,Yes,Low Usage,Negative Growth
CPLSY,40.0,36.96153846153846,31,200.18878835483872,1.4435483870967742,6.646,-7.596153846153849,No,Very Low Usage,Stable
CPSVC,-,5.961538461538462,5,0.0,0.9966,4.95,-,No,No Usage,New Customer
CRSRD,-,5.961538461538462,5,0.0,0.9384,4.657,-,No,No Usage,New Customer
CTBDGHC,262.0,1195.8846153846157,1003,65.41069308574276,0.6053280159521436,8.759,356.44450968878454,Yes,Medium Usage,High Growth
CTBHCAR,-,44.11538461538462,37,37.298986324324325,0.8640810810810811,8.397,-,No,Very Low Usage,New Customer
CTBRANF,-,5.961538461538462,5,0.0,1.2808,6.376,-,No,No Usage,New Customer
CTCCAOH,254.0,287.34615384615387,241,21.79859882987552,0.6258547717842323,11.039,13.12840702604483,No,Very Low Usage,Stable
CTCCFSN,-,5.961538461538462,5,0.0,0.5896,2.914,-,No,No Usage,New Customer
CTCGCCL,-,1665.6538461538462,1397,17.371481901216892,0.3769799570508231,3.518,-,No,Medium Usage,New Customer
CTCHFST,94.0,41.73076923076923,35,10.172195714285715,0.9421714285714284,9.32,-55.605564648117834,No,Very Low Usage,Stable
CTCJR,945.0,1467.7307692307693,1231,32.43403987164906,0.5024459788789601,4.505,55.31542531542533,Yes,Low Usage,High Growth
CTCTREN,-,94.1923076923077,79,5.924668151898734,0.4246962025316456,6.821,-,No,Very Low Usage,New Customer
CTCWBGC,74.0,155.0,130,11.841941007692308,0.5651230769230768,9.623,109.45945945945945,Yes,Very Low Usage,High Growth
CTJFSGH,-,5.961538461538462,5,0.0,1.0804,5.374,-,No,No Usage,New Customer
CTJFSGNH,24.0,65.57692307692308,55,17.176304872727272,0.4501272727272727,5.737,173.2371794871795,No,No Usage,Stable
CTLNVPCR,-,5.961538461538462,5,0.0,1.4232,7.088,-,No,No Usage,New Customer
CTPERCP,-,5.961538461538462,5,0.0,0.1629999999999999,0.784,-,No,No Usage,New Customer
CTSCADD,13592.0,12361.846153846154,10368,60.49013805844908,0.4923745177469136,14.406,-9.050572735093038,No,Very High Usage,Stable
CTTCFGC,16.0,20.26923076923077,17,14.33074588235294,0.8561176470588235,5.899,26.682692307692314,No,No Usage,Stable
CWOOD,-,5.961538461538462,5,0.0,0.5518,2.73,-,No,No Usage,New Customer
DCCCA,308.0,457.84615384615387,384,72.86993077864584,1.7606041666666667,16.257,48.651348651348655,Yes,Low Usage,Medium Growth
DECNXNS,99.0,162.15384615384616,136,409.4140795735294,3.476779411764706,59.2,63.7917637917638,Yes,Low Usage,High Growth
DECNXNS2,-,5.961538461538462,5,0.0,1.1814,5.877,-,No,No Usage,New Customer
DEMO,636.0,895.4230769230769,751,3.0719466950732355,0.28180292942743,12.375,40.789791969037246,Yes,Low Usage,Medium Growth
DEMO1,-,5.961538461538462,5,0.0,1.269,6.3,-,No,No Usage,New Customer
DEMO11,-,87.03846153846153,73,249.61650253424656,1.8264246575342469,7.858,-,No,Very Low Usage,New Customer
DEMO12,-,5.961538461538462,5,0.0,0.11,0.508,-,No,No Usage,New Customer
DEMO13,136.0,1622.7307692307693,1361,52.9494480764144,0.5838207200587804,8.739,1093.1843891402716,Yes,Medium Usage,High Growth
DEMO15,-,5.961538461538462,5,0.0,1.706,8.503,-,No,No Usage,New Customer
DEMO2,5221.0,7466.230769230769,6262,3457.1828320317786,12.707511338230598,624.731,43.00384541717619,Yes,Very High Usage,Medium Growth
DEMO3,128.0,659.3461538461539,553,25.625021954792043,0.4110307414104883,6.62,415.11418269230774,Yes,Low Usage,High Growth
DEMO4,-,5.961538461538462,5,0.0,0.397,1.956,-,No,No Usage,New Customer
DEMO5,1346.0,1290.076923076923,1082,52.2628084676525,1.1143364140480592,14.453,-4.154760544062177,No,Medium Usage,Stable
DEMO6,379.0,503.1538461538461,422,71.52714739810426,0.9976635071090048,64.926,32.7582707529937,Yes,Low Usage,Medium Growth
DEMO7,-,5.961538461538462,5,0.0,0.9288,4.612,-,No,No Usage,New Customer
DEMOSYS,474.0,318.34615384615387,267,7.118413471910112,0.2501123595505618,2.633,-32.83836416747808,Yes,Very Low Usage,Negative Growth
DEMOSYS_CRED,-,5.961538461538462,5,0.0,1.064,5.293,-,No,No Usage,New Customer
DPHMH,38.0,5.961538461538462,5,0.0,2.0114,10.031,-84.31174089068826,No,No Usage,Stable
DRENK,-,5.961538461538462,5,0.0,2.0398,10.173,-,No,No Usage,New Customer
DRKCT,-,5.961538461538462,5,0.0,1.9194,9.57,-,No,No Usage,New Customer
DRUMMOND,-,5.961538461538462,5,0.0,1.3554,6.748,-,No,No Usage,New Customer
EARTH,-,13.115384615384617,11,0.0,1.5299090909090909,8.77,-,No,No Usage,New Customer
EMRGC,661.0,276.61538461538464,232,55.416624883620685,0.6089310344827585,5.907,-58.151984173164195,Yes,Very Low Usage,Negative Growth
ERDGH,-,5.961538461538462,5,0.0,2.1524,10.717,-,No,No Usage,New Customer
FAMOUT,14.0,22.65384615384616,19,17.349867894736843,1.014421052631579,3.612,61.8131868131868,No,No Usage,Stable
FCAWEB,-,491.2307692307692,412,85.64957461650485,0.842509708737864,6.614,-,No,Low Usage,New Customer
FCDHS,319.0,48.88461538461538,41,14.467951146341465,0.561,5.934,-84.6756691584278,Yes,Very Low Usage,Stable
FGCWC,-,5.961538461538462,5,0.0,0.8454,4.201,-,No,No Usage,New Customer
FMRSH,673.0,56.03846153846154,47,59.22900763829787,1.1812978723404255,9.746,-91.67333409532517,Yes,Very Low Usage,Stable
FSVCA,-,525.8076923076923,441,147.6073137142857,2.4375736961451246,23.165,-,No,Low Usage,New Customer
GAAACSB,67.0,84.65384615384616,71,65.35904516901408,1.3386197183098592,9.897,26.34902411021815,No,Very Low Usage,Stable
GAAHOPE,-,5.961538461538462,5,0.0,1.6164,8.057,-,No,No Usage,New Customer
GABMC,-,5.961538461538462,5,0.0,1.1002,5.474,-,No,No Usage,New Customer
GACARING,152.0,1681.1538461538462,1410,16.264154669503547,0.3648127659574467,8.564,1006.0222672064776,Yes,Medium Usage,High Growth
GACFI,74.0,29.80769230769231,25,27.70847032,0.84628,7.555,-59.71933471933472,No,No Usage,Stable
GACOBB,-,5.961538461538462,5,0.0,0.493,2.434,-,No,No Usage,New Customer
GADUGCB,-,5.961538461538462,5,0.0,1.7998,8.974,-,No,No Usage,New Customer
GAFLNCN,-,5.961538461538462,5,0.0,1.6558,8.255,-,No,No Usage,New Customer
GAGTWY,68.0,126.38461538461536,106,323.7844463113208,2.8188867924528305,33.98,85.85972850678732,Yes,Very Low Usage,High Growth
GAHLND,15056.0,13681.73076923077,11475,276.6699234653595,0.9814120261437907,43.996,-9.127718057712743,No,Extremely High Usage,Stable
GAHORIZONS,17315.0,19991.423076923074,16767,44.47803096057732,0.8980492634341266,18.084,15.45725138274949,No,Extremely High Usage,Low Growth
GAIT,2090.0,2525.3076923076924,2118,318.3006000944287,2.891947119924457,82.504,20.828119249171884,No,High Usage,Low Growth
GALKT,779.0,727.3076923076923,610,482.55466361967217,4.173404918032787,61.859,-6.635726276291108,No,High Usage,Stable
GAMFBHC,-,13.115384615384617,11,0.0,0.5907272727272728,3.665,-,No,No Usage,New Customer
GAPINES,1475.0,637.8846153846154,535,104.5589778093458,0.917207476635514,10.191,-56.7535853976532,Yes,Low Usage,Negative Growth
GAPTPRO,-,5.961538461538462,5,0.0,1.6342,8.139,-,No,No Usage,New Customer
GARCVPL,68.0,382.7307692307692,321,19.91119425856698,0.4055420560747663,10.688,462.8393665158371,Yes,Low Usage,High Growth
GATRINS,-,5.961538461538462,5,0.0,1.1252,5.594,-,No,No Usage,New Customer
GAVASHT,-,11.923076923076923,10,0.0,2.0493,13.011,-,No,No Usage,New Customer
GBCTR,988.0,1279.3461538461538,1073,94.52894006989747,0.8110149114631874,27.45,29.488477109934596,No,Medium Usage,Medium Growth
GGMHC,-,5.961538461538462,5,0.0,0.6372,3.161,-,No,No Usage,New Customer
GROGA,-,5.961538461538462,5,0.0,1.3126,6.537,-,No,No Usage,New Customer
HAMDN,1127.0,1488.0,1248,16.23129303605769,0.6670625,9.752,32.03194321206744,Yes,Medium Usage,Medium Growth
HAYMKT,-,5.961538461538462,5,0.0,1.3906,6.923,-,No,No Usage,New Customer
HRZNH,-,5.961538461538462,5,0.0,0.7062,3.478,-,No,No Usage,New Customer
HVMHC,2405.0,1823.0384615384608,1529,153.39190991824722,1.0977370830608242,9.361,-24.197984967215742,No,Medium Usage,Negative Growth
IAAHFA,-,11.923076923076923,10,0.0,0.7603,4.884,-,No,No Usage,New Customer
IACIOWA,598.0,1660.8846153846157,1393,9.717243257717158,0.2038951902368987,10.834,177.73990223823003,Yes,Medium Usage,High Growth
IAFOUNDATION,173.0,79.88461538461539,67,293.48945341791045,1.5249402985074627,5.661,-53.82392174299688,Yes,Very Low Usage,Stable
IALUTSV,6197.0,1321.076923076923,1108,89.5977819801444,0.6505938628158844,12.189,-78.6819925274016,Yes,Medium Usage,Negative Growth
IAYHFS,98.0,122.8076923076923,103,18.58693517475728,0.5318932038834951,6.461,25.313971742543167,No,Very Low Usage,Medium Growth
IAYTHSS,261.0,5.961538461538462,5,0.0,0.8715999999999999,4.331,-97.71588564692013,Yes,No Usage,Stable
ILAUNTM,6032.0,12188.961538461535,10223,120.94874481864424,0.6285197104568131,11.189,102.07164354213423,Yes,Very High Usage,High Growth
ILBEWCB,35.0,83.46153846153847,70,16.0610158,0.7554571428571428,7.788,138.46153846153848,No,Very Low Usage,Stable
ILECKER,529.0,480.5,403,33.68207677915633,0.5330471464019851,6.883,-9.168241965973536,No,Low Usage,Stable
ILGPSVC,-,5.961538461538462,5,0.0,0.1036,0.493,-,No,No Usage,New Customer
ILHAS,-,5.961538461538462,5,0.0,0.6352,3.152,-,No,No Usage,New Customer
ILHEART,-,13.115384615384617,11,0.0,0.8951818181818182,6.248,-,No,No Usage,New Customer
ILHRCTR,-,5.961538461538462,5,0.0,0.6759999999999999,3.347,-,No,No Usage,New Customer
ILLSS,-,5.961538461538462,5,0.0,0.3832,1.868,-,No,No Usage,New Customer
ILOMNIY,1798.0,1322.2692307692307,1109,55.42474373309288,0.5819125338142471,9.785,-26.458885941644567,No,Medium Usage,Negative Growth
ILPILRS,83.0,282.57692307692304,237,35.20122047257384,0.6273544303797468,6.045,240.45412418906392,Yes,Very Low Usage,High Growth
ILSAFRF,-,5.961538461538462,5,0.0,2.6136,13.044,-,No,No Usage,New Customer
ILSOSUB,-,5.961538461538462,5,0.0,0.2132,1.037,-,No,No Usage,New Customer
ILSRTCN,94.0,5.961538461538462,5,0.0,0.6138,3.042,-93.65793780687397,No,No Usage,Stable
INDCTR,2352.0,2144.9615384615386,1799,25.46991585936632,0.5092790439132852,10.155,-8.802655677655673,No,Medium Usage,Stable
INVOAOH,752.0,838.1923076923077,703,118.67620604836416,1.3114139402560454,10.369,11.461743044189857,No,Medium Usage,Stable
INYTHOC,-,13.115384615384617,11,0.0,0.2836363636363636,2.24,-,No,No Usage,New Customer
ISAOH,1869.0,394.6538461538461,331,225.7090162326284,1.7540362537764351,19.923,-78.88422438984236,Yes,Very Low Usage,Negative Growth
JEVSHS,-,5.961538461538462,5,0.0,0.516,2.558,-,No,No Usage,New Customer
KSCKMHC,2412.0,2010.230769230769,1686,44.855032280545664,0.6042170818505338,7.579,-16.657099119785695,No,Medium Usage,Negative Growth
KSFND,-,5.961538461538462,5,0.0,1.334,6.642,-,No,No Usage,New Customer
KYADANT,-,106.1153846153846,89,17.889451764044946,0.6177078651685393,3.06,-,No,Very Low Usage,New Customer
KYCHONK,1969.0,2592.076923076923,2174,80.02928360395583,0.8754236430542779,9.744,31.644333320310963,Yes,Medium Usage,Medium Growth
KYLIFSK,8373.0,5252.115384615385,4405,94.42307363586832,0.6701073779795687,11.428,-37.273194976527115,Yes,Very High Usage,Negative Growth
KYMRYHT,69.0,362.46153846153845,304,9.402237953947369,0.4195723684210526,6.746,425.3065774804905,Yes,Low Usage,High Growth
KYREDWD,-,5.961538461538462,5,0.0,0.5866,2.902,-,No,No Usage,New Customer
KYSELFR,2413.0,1967.307692307692,1650,213.73901754181816,1.981351515151515,25.242,-18.470464471293322,No,Medium Usage,Negative Growth
LAAAHSD,3245.0,3944.153846153846,3308,59.41819910973398,0.7137726723095525,10.984,21.545573070996802,No,High Usage,Low Growth
LABCMHOLD,3797.0,4248.192307692308,3563,45.41970961156329,0.4242152680325568,8.288,11.882862988999412,No,High Usage,Stable
LACAHSD,1464.0,2857.9615384615386,2397,50.18225851105549,0.7236700041718815,13.0,95.21595208070619,Yes,Medium Usage,High Growth
LARMSRV,67.0,5.961538461538462,5,0.0,0.1726,0.839,-91.10218140068886,No,No Usage,Stable
LAURL,-,5.961538461538462,5,0.0,0.6272,3.11,-,No,No Usage,New Customer
LAVOASL,905.0,1622.7307692307693,1361,26.79663228361499,0.3853651726671565,12.813,79.30726731831705,Yes,Medium Usage,High Growth
LHSET,-,5.961538461538462,5,0.0,1.3794,6.85,-,No,No Usage,New Customer
LIFECARE,10067.0,10325.384615384615,8660,120.92873654838336,0.8810680138568129,65.904,2.566649601515995,No,Very High Usage,Stable
MABOSTN,170.0,95.3846153846154,80,12.567294125,0.5883625,3.837,-43.89140271493213,Yes,Very Low Usage,Stable
MACRJ,1200.0,642.6538461538461,539,49.15016554359926,0.6703840445269017,9.292,-46.44551282051283,Yes,Low Usage,Negative Growth
MAGADRA,14.0,252.7692307692308,212,122.3200809245283,2.2653066037735847,21.319,1705.4945054945056,Yes,Very Low Usage,High Growth
MAHILEC,-,5.961538461538462,5,0.0,1.6654,8.299,-,No,No Usage,New Customer
MAINSHR,-,64.38461538461539,54,40.14811798148149,0.6717962962962963,5.622,-,No,Very Low Usage,New Customer
MALCFTD,-,5.961538461538462,5,0.0,0.8754,4.349,-,No,No Usage,New Customer
MALUKCC,718.0,1794.423076923077,1505,84.91770611760798,0.6865235880398671,9.954,149.91964859652882,Yes,Medium Usage,High Growth
MAMENT,-,5.961538461538462,5,0.0,0.0576,0.267,-,No,No Usage,New Customer
MAMENTR,-,5.961538461538462,5,0.0,0.493,2.433,-,No,No Usage,New Customer
MAPINEI,-,13.115384615384617,11,0.0,1.3018181818181818,12.655,-,No,No Usage,New Customer
MARIVCC,954.0,1096.923076923077,920,65.91310535543478,1.0546467391304348,42.366,14.981454604096111,No,Medium Usage,Stable
MASMDOC,160.0,423.2692307692308,355,24.13323935774648,0.5444788732394366,4.222,164.54326923076923,Yes,Very Low Usage,High Growth
MASTANN,398.0,186.0,156,44.50390776282051,0.4869679487179487,4.739,-53.266331658291456,Yes,Very Low Usage,Negative Growth
MASTPST,511.0,989.6153846153846,830,24.98978234819277,0.4282204819277108,4.631,93.66250188167997,Yes,Low Usage,High Growth
MAUMSMH,4278.0,4285.153846153846,3594,77.44521993322205,0.8946135225375627,47.24,0.16722408026754873,No,High Usage,Stable
MAVOLAM,141.0,13.115384615384617,11,0.0,1.3466363636363636,8.754,-90.69830878341517,Yes,No Usage,Stable
MAWYFSN,7.0,5.961538461538462,5,0.0,1.4814,7.335,-14.835164835164832,No,No Usage,Stable
MAYOUIN,1221.0,730.8846153846154,613,55.15037046818923,0.7311402936378467,8.582,-40.140490140490144,Yes,Low Usage,Negative Growth
MCCA,-,5.961538461538462,5,0.0,1.9084,9.511,-,No,No Usage,New Customer
MDJWSCS,4631.0,3683.038461538461,3089,63.53188569148592,0.5662405309161541,9.139,-20.469910137368572,No,High Usage,Negative Growth
MEOCMHS,310.0,1761.0384615384614,1477,205.751636830738,0.9360324983073798,10.58,468.07692307692304,Yes,Medium Usage,High Growth
MERIDIAN,1962.0,1805.1538461538464,1514,360.9765297252312,3.678577939233818,123.296,-7.994197443738726,No,Very High Usage,Stable
MHSDL,550.0,609.2692307692307,511,23.289205211350296,0.433679060665362,6.91,10.776223776223768,No,Low Usage,Stable
MIALLIANCE,-,135.92307692307693,114,114.63450701754388,3.956122807017544,23.977,-,No,Very Low Usage,New Customer
MIHLYCS,7129.0,7128.807692307692,5979,10.753632931928417,0.1806228466298712,10.745,-0.002697540921694801,No,Very High Usage,Stable
MIKCC,-,5.961538461538462,5,0.0,2.1874,10.915,-,No,No Usage,New Customer
MIWLSLS,164.0,616.4230769230769,517,116.33101393810443,2.1315551257253382,37.128,275.86772983114446,Yes,Low Usage,High Growth
MLSTN,11813.0,27223.96153846154,22833,111.57032238584505,1.0265919502474488,1412.439,130.4576444464703,Yes,Extremely High Usage,High Growth
