Customer,Name,Hour,Queries,Total Runtime,Average Runtime
ORBRCHG,ORBRCHG_Viewer,17,695,1857.9557,3.236856620209059
ORBRCHG,ORBRCHG_Viewer,21,474,1596.2759,3.922053808353809
ORBRCHG,ORBRCHG_Viewer,22,301,1563.1541,5.543099645390071
ZMBRO,ZMBRO_Viewer,21,24,299.8008,12.4917
ZMBRO,ZMBRO_Viewer,13,7,191.3439,27.334842857142856
ZMBRO,ZMBRO_Viewer,18,7,190.434,27.204857142857144
ZMBRO,ZMBRO_Viewer,20,12,49.9927,4.166058333333333
ZMBRO,ZMBRO_Viewer,16,9,38.8615,4.8576875
FSVCA,FSVCA_Viewer,13,178,1415.4751,16.08494431818182
FSVCA,FSVCA_Viewer,12,56,633.7658,20.44405806451613
FSVCA,FSVCA_Viewer,19,59,257.9246,4.605796428571429
FSVCA,FSVCA_Viewer,18,10,150.7099,15.07099
FSVCA,FSVCA_Viewer,14,24,25.3502,1.8107285714285715
MNHWEHS,MNHWEHS_Viewer,16,1173,5634.9132,6.999892173913043
MNHWEHS,MNHWEHS_Viewer,14,1720,4773.8505,3.5759179775280896
MNHWEHS,MNHWEHS_Writer,12,1623,4510.9229,8.8103962890625
MNHWEHS,MNHWEHS_Viewer,15,1388,4469.8241,4.528697163120567
MNHWEHS,MNHWEHS_Viewer,13,1494,4295.1235,3.570343724023275
SHLTR,SHLTR_Viewer,13,220,353.0367,1.7651835
SHLTR,SHLTR_Viewer,21,162,351.3817,2.252446794871795
SHLTR,SHLTR_Viewer,22,129,161.77,1.5406666666666669
SHLTR,SHLTR_Viewer,16,79,115.9712,1.4679898734177215
SHLTR,SHLTR_Viewer,17,103,110.3428,2.25189387755102
AKJUYSI,AKJUYSI_Viewer,22,1,2.2993,2.2993
DEMO13,DEMO13_Writer,15,207,541.271,3.2218511904761904
DEMO13,DEMO13_Writer,16,63,387.9581,6.3599688524590166
DEMO13,DEMO13_Writer,22,156,317.5083,2.7371405172413796
DEMO13,DEMO13_Writer,17,91,284.8352,3.56044
DEMO13,DEMO13_Viewer,16,25,284.5707,11.382828
WACRMHS,WACRMHS_Viewer,18,1628,5046.6696,3.785948687171793
WACRMHS,WACRMHS_Viewer,15,1087,4104.5931,5.005601341463414
WACRMHS,WACRMHS_Viewer,23,434,3610.704,9.97432044198895
WACRMHS,WACRMHS_Viewer,17,596,2311.1188,4.3606015094339625
WACRMHS,WACRMHS_Viewer,16,504,2069.5098,5.912885142857142
AKCS,AKCS_Viewer,22,7,22.0533,3.1504714285714286
AKCS,AKCS_Viewer,17,6,18.3447,3.05745
AKCS,AKCS_Viewer,18,2,2.1789,1.08945
VILAG,VILAG_Viewer,19,127,576.1195,4.68389837398374
VILAG,VILAG_Viewer,17,108,462.1414,4.279087037037037
VILAG,VILAG_Viewer,15,75,350.0534,4.667378666666667
VILAG,VILAG_Viewer,14,83,295.5487,4.546903076923077
VILAG,VILAG_Viewer,12,46,224.6808,4.884365217391305
TRLDL,TRLDL_Writer,15,1348,990.9408,2.8231931623931623
TRLDL,TRLDL_Writer,13,461,858.7853,3.8510551569506726
TRLDL,TRLDL_Writer,12,364,520.256,5.7170989010989
TRLDL,TRLDL_Writer,21,392,461.8045,3.1203006756756757
TRLDL,TRLDL_Writer,16,370,443.2183,3.5176055555555554
ILECKER,ILECKER_Viewer,16,151,671.4161,4.53659527027027
ILECKER,ILECKER_Viewer,13,161,447.6249,3.087068275862069
ILECKER,ILECKER_Viewer,14,144,428.5082,3.246274242424242
ILECKER,ILECKER_Viewer,18,54,302.6035,6.304239583333334
ILECKER,ILECKER_Viewer,20,132,287.0587,2.496162608695652
OHSIXCO,OHSIXCO_Viewer,12,186,718.5308,3.8630688172043013
OHSIXCO,OHSIXCO_Viewer,13,225,676.7518,3.1043660550458716
OHSIXCO,OHSIXCO_Viewer,11,124,435.1313,3.5091233870967744
OHSIXCO,OHSIXCO_Viewer,15,85,348.2853,4.097474117647059
OHSIXCO,OHSIXCO_Viewer,20,102,299.9495,3.157363157894737
CTBDGHC,CTBDGHC_Writer,16,286,779.5144,3.1687577235772357
CTBDGHC,CTBDGHC_Viewer,16,128,468.1922,3.7158111111111114
CTBDGHC,CTBDGHC_Viewer,20,97,341.5342,4.615327027027027
CTBDGHC,CTBDGHC_Viewer,13,66,307.0013,4.651534848484848
CTBDGHC,CTBDGHC_Viewer,19,134,304.5938,3.0767050505050504
NJCBH,NJCBH_Writer,18,783,1923.318,3.1375497553017944
NJCBH,NJCBH_Writer,16,887,1792.0317,3.0219758853288363
NJCBH,NJCBH_Writer,15,872,1784.1402,2.516417771509168
NJCBH,NJCBH_Writer,14,556,1480.1541,3.4183697459584295
NJCBH,NJCBH_Writer,17,704,1313.8309,2.5073108778625954
MLSTN,MLSTN_Writer,16,3857,9929.6257,6.0880599019006745
MLSTN,MLSTN_Writer,13,4916,8842.9694,5.241831298162419
MLSTN,MLSTN_Writer,19,2582,8669.3504,6.794161755485893
MLSTN,MLSTN_Writer,18,3430,8101.7592,4.2596
MLSTN,MLSTN_Writer,17,3919,7580.7779,4.628069536019536
MTWAIN,MTWAIN_Writer,15,4,20.0348,5.0087
MTWAIN,MTWAIN_Viewer,17,6,18.3607,3.060116666666667
ORKRSNW,ORKRSNW_Viewer,17,11,70.9107,6.446427272727274
GAAHOPE,GAAHOPE_Viewer,14,1,1.7112,1.7112
OHSHCCC,OHSHCCC_Viewer,21,152,549.0358,4.007560583941606
OHSHCCC,OHSHCCC_Viewer,16,95,287.3243,3.9906152777777777
OHSHCCC,OHSHCCC_Viewer,20,19,149.8896,7.888926315789473
OHSHCCC,OHSHCCC_Viewer,19,10,52.1377,5.21377
OHSHCCC,OHSHCCC_Viewer,15,7,49.5908,7.0844000000000005
PAICFSI,PAICFSI_Viewer,19,31,117.733,3.7978387096774195
PAICFSI,PAICFSI_Viewer,18,17,69.7759,4.104464705882353
PAICFSI,PAICFSI_Viewer,14,16,47.3398,4.303618181818181
PAICFSI,PAICFSI_Viewer,16,14,26.6779,1.9055642857142858
PAICFSI,PAICFSI_Viewer,20,1,10.1609,10.1609
MARIVCC,MARIVCC_Writer,13,1621,4910.7094,5.8183760663507105
MARIVCC,MARIVCC_Viewer,17,175,1135.978,6.64314619883041
MARIVCC,MARIVCC_Writer,18,109,564.9928,6.208712087912088
MARIVCC,MARIVCC_Viewer,16,143,377.889,4.343551724137932
MARIVCC,MARIVCC_Writer,12,24,321.7427,13.988813043478261
NYSTDOM,NYSTDOM_Writer,16,700,2781.1696,6.884083168316832
NYSTDOM,NYSTDOM_Writer,18,590,2738.4265,7.24451455026455
NYSTDOM,NYSTDOM_Writer,15,704,2607.3305,5.952809360730594
NYSTDOM,NYSTDOM_Writer,14,692,2021.2768,4.894132687651332
NYSTDOM,NYSTDOM_Writer,19,463,1990.7865,5.592096910112359
OHBHCCH,OHBHCCH_Viewer,18,71,213.3793,3.386973015873016
OHBHCCH,OHBHCCH_Viewer,16,37,174.5882,4.988234285714285
OHBHCCH,OHBHCCH_Viewer,20,46,87.4688,2.082590476190476
OHBHCCH,OHBHCCH_Viewer,0,21,71.6158,3.41027619047619
OHBHCCH,OHBHCCH_Viewer,13,11,44.6295,4.057227272727273
NJCFGHN,NJCFGHN_Viewer,17,257,2184.7742,10.978764824120603
NJCFGHN,NJCFGHN_Viewer,14,158,1493.2681,11.758016535433072
NJCFGHN,NJCFGHN_Viewer,15,210,1115.2985,6.5605794117647065
NJCFGHN,NJCFGHN_Viewer,2,137,527.6227,5.024978095238096
NJCFGHN,NJCFGHN_Viewer,21,14,508.6123,36.32945
TLLMK,TLLMK_Viewer,0,6,23.3869,3.897816666666667
TLLMK,TLLMK_Viewer,18,6,18.4933,3.082216666666667
AKASSETS,AKASSETS_Writer,13,1350,7326.3663,6.977491714285714
AKASSETS,AKASSETS_Writer,16,491,1849.0436,5.2829817142857145
AKASSETS,AKASSETS_Writer,14,220,1520.2858,6.9103900000000005
AKASSETS,AKASSETS_Writer,20,189,505.05,2.775
AKASSETS,AKASSETS_Writer,18,190,427.6838,2.5920230303030305
MIHLYCS,MIHLYCS_Writer,12,10487,17857.9184,3.6018391286809193
MIHLYCS,MIHLYCS_Writer,15,5398,1952.5012,3.12400192
MIHLYCS,MIHLYCS_Writer,18,7050,1888.1154,3.266635640138408
MIHLYCS,MIHLYCS_Writer,17,3853,1600.7386,2.980891247672253
MIHLYCS,MIHLYCS_Writer,13,2340,1449.4716,2.490501030927835
NYBPCRI,NYBPCRI_Viewer,17,226,760.4021,4.296057062146893
NYBPCRI,NYBPCRI_Writer,15,202,592.2003,5.061541025641025
NYBPCRI,NYBPCRI_Writer,14,167,588.2659,5.549678301886792
NYBPCRI,NYBPCRI_Viewer,13,154,544.9807,4.5796697478991595
NYBPCRI,NYBPCRI_Writer,21,135,408.074,3.7437981651376147
CAEXODUS,CAEXODUS_Viewer,20,830,1574.5171,2.5854139573070607
CAEXODUS,CAEXODUS_Viewer,21,667,1337.1475,2.832939618644068
CAEXODUS,CAEXODUS_Viewer,22,633,1317.5733,2.7278950310559007
CAEXODUS,CAEXODUS_Viewer,17,606,1209.147,2.7480613636363636
CAEXODUS,CAEXODUS_Viewer,15,426,1027.6892,2.704445263157895
COMHBHI,COMHBHI_Viewer,14,312,1147.563,4.297988764044944
COMHBHI,COMHBHI_Viewer,16,336,1096.7081,3.821282578397213
COMHBHI,COMHBHI_Viewer,19,232,677.9769,3.3730194029850744
COMHBHI,COMHBHI_Viewer,17,256,664.186,3.162790476190476
COMHBHI,COMHBHI_Viewer,20,216,651.768,3.6209333333333333
OHTALBT,OHTALBT_Writer,12,229,4192.4528,19.59090093457944
OHTALBT,OHTALBT_Writer,13,314,3757.2764,13.22984647887324
OHTALBT,OHTALBT_Writer,14,153,3061.6365,20.82745918367347
OHTALBT,OHTALBT_Viewer,17,584,2541.3919,5.316719456066946
OHTALBT,OHTALBT_Viewer,15,745,2260.901,3.730859735973597
LAURL,LAURL_Viewer,15,6,20.0062,3.3343666666666665
OHGCBHS,OHGCBHS_Writer,17,72,770.6551,10.703543055555555
OHGCBHS,OHGCBHS_Viewer,21,91,629.5388,6.918008791208791
OHGCBHS,OHGCBHS_Viewer,17,274,568.0704,2.629955555555555
OHGCBHS,OHGCBHS_Viewer,14,124,377.3952,3.3104842105263157
OHGCBHS,OHGCBHS_Viewer,19,180,352.2566,2.229472151898734
OHMATHP,OHMATHP_Viewer,15,27,304.1599,13.224343478260868
OHMATHP,OHMATHP_Viewer,14,14,111.0837,7.93455
OHMATHP,OHMATHP_Viewer,17,4,51.3474,12.83685
OHMATHP,OHMATHP_Viewer,16,4,43.6093,10.902325
OHMATHP,OHMATHP_Viewer,18,4,41.4344,10.3586
AKSPBHS,AKSPBHS_Viewer,16,6,19.146,3.1910000000000003
ALCAHBA,ALCAHBA_Viewer,16,6,25.2475,4.207916666666667
LHSET,LHSET_Viewer,16,6,23.3678,3.894633333333333
MAVOLAM,MAVOLAM_Viewer,13,77,329.7207,4.921204477611941
MAVOLAM,MAVOLAM_Viewer,12,42,302.0196,7.190942857142858
MAVOLAM,MAVOLAM_Viewer,19,26,78.1513,3.005819230769231
MAVOLAM,MAVOLAM_Viewer,16,64,59.1801,3.114742105263158
MAVOLAM,MAVOLAM_Viewer,17,24,54.5033,2.2709708333333336
ORCOLCR,ORCOLCR_Viewer,21,708,2499.7439,4.302485197934596
ORCOLCR,ORCOLCR_Viewer,23,554,1530.0163,3.1875339583333333
ORCOLCR,ORCOLCR_Viewer,20,297,1099.0796,4.011239416058395
ORCOLCR,ORCOLCR_Viewer,18,346,1039.204,3.441072847682119
ORCOLCR,ORCOLCR_Viewer,22,352,942.2612,3.0893809836065573
PACVCAI,PACVCAI_Writer,19,18,44.6231,2.78894375
PACVCAI,PACVCAI_Writer,18,6,13.7002,2.2833666666666668
PACVCAI,PACVCAI_Viewer,14,5,10.8374,2.1674800000000003
PACVCAI,PACVCAI_Writer,23,6,10.2229,2.555725
GACARING,GACARING_Viewer,14,143,462.1411,3.231755944055944
GACARING,GACARING_Viewer,15,228,445.0228,2.6648071856287427
GACARING,GACARING_Viewer,16,163,238.734,2.1507567567567567
GACARING,GACARING_Viewer,19,84,188.9551,2.519401333333333
GACARING,GACARING_Writer,16,73,176.6217,3.463170588235294
CTCHFST,CTCHFST_Viewer,19,45,120.2523,3.757884375
CTCHFST,CTCHFST_Viewer,18,17,51.4465,3.026264705882353
CTCHFST,CTCHFST_Viewer,15,22,48.1649,2.1893136363636363
CTCHFST,CTCHFST_Viewer,13,37,44.0304,2.001381818181818
CTCHFST,CTCHFST_Viewer,14,29,37.5829,1.9780473684210527
MNCHOSC,MNCHOSC_Viewer,21,7,24.8327,3.5475285714285714
MNCHOSC,MNCHOSC_Viewer,15,1,3.1738,3.1738
MNCHOSC,MNCHOSC_Viewer,16,2,2.3222,1.1611
ORWBC,ORWBC_Viewer,23,3,10.361,3.453666666666667
SWANS,SWANS_Viewer,15,225,1958.2884,9.791442
SWANS,SWANS_Viewer,20,206,1106.775,7.962410071942447
SWANS,SWANS_Viewer,17,65,855.5356,15.27742142857143
SWANS,SWANS_Viewer,18,235,730.0572,3.443666037735849
SWANS,SWANS_Viewer,16,93,576.9447,7.035910975609756
AKJAM,AKJAM_Viewer,17,119,284.383,4.062614285714285
AKJAM,AKJAM_Viewer,18,31,80.8138,4.489655555555555
AKJAM,AKJAM_Viewer,20,23,58.7238,3.91492
AKJAM,AKJAM_Viewer,19,6,34.7275,5.787916666666667
AKJAM,AKJAM_Viewer,16,6,24.3144,4.0524
ALECMHC,ALECMHC_Viewer,16,6,22.5609,3.76015
WAAMBHS,WAAMBHS_Viewer,18,110,645.3203,6.9389279569892475
WAAMBHS,WAAMBHS_Viewer,17,140,599.3027,6.178378350515463
WAAMBHS,WAAMBHS_Viewer,13,379,553.7261,1.508790463215259
WAAMBHS,WAAMBHS_Viewer,20,54,413.5662,7.658633333333333
WAAMBHS,WAAMBHS_Viewer,19,74,404.8648,5.867605797101449
INYTHOC,INYTHOC_Viewer,17,1,1.8493,1.8493
MAPINEI,MAPINEI_Viewer,17,1,2.2019,2.2019
MOARCOA,MOARCOA_Writer,11,2487,3895.2833,5.242642395693136
MOARCOA,MOARCOA_Writer,14,641,1802.358,3.4594203454894434
MOARCOA,MOARCOA_Writer,21,179,1233.316,8.333216216216217
MOARCOA,MOARCOA_Writer,13,229,685.5023,5.712519166666667
MOARCOA,MOARCOA_Writer,15,204,575.4024,3.028433684210526
EARTH,EARTH_Writer,13,13,75.535,5.810384615384615
EARTH,EARTH_Writer,21,6,20.2324,3.3720666666666665
NECHN,NECHN_Viewer,20,118,395.9899,3.7008401869158876
NECHN,NECHN_Viewer,17,71,285.1476,4.01616338028169
NECHN,NECHN_Viewer,15,51,275.285,5.397745098039216
NECHN,NECHN_Viewer,21,48,240.4522,5.009420833333333
NECHN,NECHN_Viewer,18,90,209.5954,3.175687878787879
PAJFKBH,PAJFKBH_Viewer,17,6,23.5845,3.9307499999999997
CATVFSI,CATVFSI_Writer,14,85,192.4732,2.5663093333333333
CATVFSI,CATVFSI_Writer,12,46,140.59,3.056304347826087
CATVFSI,CATVFSI_Writer,16,46,117.5738,3.9191266666666666
CATVFSI,CATVFSI_Writer,13,41,108.2299,2.6397536585365855
CATVFSI,CATVFSI_Writer,18,45,97.2529,2.7014694444444443
GACFI,GACFI_Writer,18,50,124.2722,2.4854439999999998
GACFI,GACFI_Viewer,19,78,123.5957,1.9311828125
GACFI,GACFI_Writer,12,34,104.0569,3.0604970588235294
GACFI,GACFI_Writer,15,37,93.1619,3.4504407407407407
GACFI,GACFI_Writer,19,34,70.8088,2.0826117647058826
OHMIDOH,OHMIDOH_Viewer,17,1,2.1504,2.1504
OHMODPW,OHMODPW_Writer,19,1377,3375.7496,4.453495514511873
OHMODPW,OHMODPW_Writer,16,1855,2548.4729,4.494661199294533
OHMODPW,OHMODPW_Writer,17,957,2419.7804,4.753988998035363
OHMODPW,OHMODPW_Writer,15,886,2191.7639,3.5696480456026056
OHMODPW,OHMODPW_Writer,20,1136,1691.243,4.6082915531335145
ALMHBCS,ALMHBCS_Writer,21,1693,1650.959,2.798235593220339
ALMHBCS,ALMHBCS_Writer,12,158,531.4254,3.363451898734177
ALMHBCS,ALMHBCS_Viewer,15,101,251.1461,3.3486146666666667
ALMHBCS,ALMHBCS_Viewer,20,141,230.3069,1.9684350427350428
ALMHBCS,ALMHBCS_Viewer,13,56,195.188,5.5767999999999995
CABOYR,CABOYR_Viewer,23,233,512.1965,2.404678403755869
CABOYR,CABOYR_Writer,20,123,349.113,4.107211764705882
CABOYR,CABOYR_Viewer,20,217,328.8148,2.3655741007194244
CABOYR,CABOYR_Viewer,17,142,277.8577,2.5032225225225226
CABOYR,CABOYR_Viewer,21,73,264.7447,3.6266397260273977
OHEASTC,OHEASTC_Viewer,19,47,495.5532,12.706492307692308
OHEASTC,OHEASTC_Viewer,18,11,75.5878,6.871618181818182
OHEASTC,OHEASTC_Viewer,13,30,67.1049,3.355245
OHEASTC,OHEASTC_Viewer,12,17,55.2385,4.603208333333334
OHEASTC,OHEASTC_Viewer,21,7,42.8341,6.1191571428571425
ORLKGLS,ORLKGLS_Viewer,17,1,2.021,2.021
PACFF,PACFF_Viewer,15,320,1084.5339,4.236460546875
PACFF,PACFF_Viewer,17,300,817.2707,3.0840403773584906
PACFF,PACFF_Viewer,18,255,789.4524,3.2622
PACFF,PACFF_Viewer,13,246,543.7116,2.7322190954773866
PACFF,PACFF_Viewer,14,187,539.9711,3.1212202312138726
WAFMLYS,WAFMLYS_Viewer,22,40,149.9416,4.165044444444444
WAFMLYS,WAFMLYS_Viewer,21,59,78.1701,1.6285437500000002
WAFMLYS,WAFMLYS_Viewer,20,29,61.4058,2.117441379310345
WAFMLYS,WAFMLYS_Viewer,1,7,28.7068,4.1009714285714285
WAFMLYS,WAFMLYS_Viewer,19,4,17.4831,4.370775
CTTCFGC,CTTCFGC_Writer,14,108,163.2228,1.897939534883721
CTTCFGC,CTTCFGC_Writer,23,87,158.4125,2.6402083333333333
CTTCFGC,CTTCFGC_Writer,22,58,121.4649,2.429298
CTTCFGC,CTTCFGC_Writer,19,16,100.5153,6.28220625
CTTCFGC,CTTCFGC_Writer,10,14,77.5441,5.538864285714285
HRZNH,HRZNH_Viewer,16,7,34.7888,4.969828571428572
SNTRO,SNTRO_Viewer,19,5,35.1849,7.03698
WACCDOY,WACCDOY_Viewer,17,126,412.6324,3.8206703703703706
WACCDOY,WACCDOY_Writer,17,54,158.1166,3.2940958333333334
WACCDOY,WACCDOY_Writer,20,57,141.0903,3.7129026315789475
WACCDOY,WACCDOY_Writer,21,36,95.552,2.730057142857143
WACCDOY,WACCDOY_Writer,16,48,94.6204,2.0569652173913044
ILBEWCB,ILBEWCB_Viewer,19,115,668.443,8.053530120481927
ILBEWCB,ILBEWCB_Viewer,15,66,297.1943,5.943886
ILBEWCB,ILBEWCB_Viewer,20,46,133.0407,2.95646
ILBEWCB,ILBEWCB_Viewer,17,19,80.6507,4.244773684210526
ILBEWCB,ILBEWCB_Viewer,18,18,80.1226,4.451255555555556
OHBUTLR,OHBUTLR_Viewer,16,11,42.0041,3.8185545454545458
OHBUTLR,OHBUTLR_Viewer,20,4,34.0917,8.522925
PALCARC,PALCARC_Writer,19,720,153.7763,1.618697894736842
PALCARC,PALCARC_Writer,18,695,144.4602,1.7404843373493974
PALCARC,PALCARC_Writer,17,40,94.8281,3.647234615384616
PALCARC,PALCARC_Writer,14,94,94.7263,2.1528704545454542
PALCARC,PALCARC_Writer,13,42,89.2708,3.0783034482758618
IACIOWA,IACIOWA_Writer,14,633,910.1833,1.707660975609756
IACIOWA,IACIOWA_Writer,13,374,530.4531,1.7506702970297028
IACIOWA,IACIOWA_Writer,18,407,283.8871,1.158722857142857
IACIOWA,IACIOWA_Writer,16,226,272.5101,1.7468596153846154
IACIOWA,IACIOWA_Writer,15,219,258.1265,1.676146103896104
RINEBAS,RINEBAS_Viewer,13,46,1829.5969,39.77384565217391
RINEBAS,RINEBAS_Viewer,17,28,117.8599,4.209282142857143
RINEBAS,RINEBAS_Viewer,18,7,40.3996,5.771371428571428
RINEBAS,RINEBAS_Viewer,16,2,24.9612,12.4806
RINEBAS,RINEBAS_Viewer,12,2,1.5287,0.76435
AKCOOK,AKCOOK_Writer,21,13718,17919.4238,7.162039888089528
AKCOOK,AKCOOK_Writer,17,20054,17544.191,6.3450962025316455
AKCOOK,AKCOOK_Writer,22,24833,15996.8324,6.494856841250507
AKCOOK,AKCOOK_Writer,19,14715,13931.5635,5.938432864450128
AKCOOK,AKCOOK_Writer,20,14134,12639.0554,6.138443613404565
GARCVPL,GARCVPL_Viewer,18,67,197.408,3.5892363636363633
GARCVPL,GARCVPL_Viewer,12,17,197.1151,13.141006666666668
GARCVPL,GARCVPL_Writer,22,56,190.1434,3.5211740740740742
GARCVPL,GARCVPL_Writer,21,28,172.347,6.1552500000000006
GARCVPL,GARCVPL_Writer,19,75,159.5865,2.455176923076923
KYMRYHT,KYMRYHT_Viewer,15,39,118.8207,3.0466846153846157
KYMRYHT,KYMRYHT_Viewer,19,58,104.9325,2.09865
KYMRYHT,KYMRYHT_Viewer,16,21,70.136,4.3835
KYMRYHT,KYMRYHT_Viewer,18,29,52.3703,1.8058724137931035
KYMRYHT,KYMRYHT_Viewer,14,14,50.865,3.6332142857142857
MOBCSVS,MOBCSVS_Writer,14,84,342.4077,4.389842307692307
MOBCSVS,MOBCSVS_Writer,16,112,312.81,3.4756666666666667
MOBCSVS,MOBCSVS_Writer,13,97,291.2441,3.508965060240964
MOBCSVS,MOBCSVS_Writer,19,117,278.1748,2.781748
MOBCSVS,MOBCSVS_Writer,20,80,202.4584,2.977329411764706
SCHRC,SCHRC_Viewer,21,10,40.5259,4.05259
WAOLYPC,WAOLYPC_Viewer,16,10,35.9007,3.59007
CAREY,CAREY_Viewer,15,108,811.5369,8.72620322580645
CAREY,CAREY_Viewer,16,215,763.2871,3.7974482587064675
CAREY,CAREY_Viewer,13,202,548.0228,4.8072175438596485
CAREY,CAREY_Viewer,21,31,271.9424,8.772335483870968
CAREY,CAREY_Viewer,22,70,268.406,5.710765957446808
FAMOUT,FAMOUT_Viewer,13,20,63.5183,4.234553333333333
FAMOUT,FAMOUT_Viewer,18,5,30.2211,6.04422
FAMOUT,FAMOUT_Viewer,8,5,19.2849,3.85698
FAMOUT,FAMOUT_Viewer,12,5,17.9351,3.58702
SCCTC,SCCTC_Viewer,14,746,2077.8274,3.3513345161290324
SCCTC,SCCTC_Viewer,16,460,1572.0742,4.428378028169014
SCCTC,SCCTC_Viewer,13,323,1295.8264,4.964852107279693
SCCTC,SCCTC_Viewer,12,275,1253.3147,5.80238287037037
SCCTC,SCCTC_Viewer,17,304,1160.38,4.896118143459916
TXHOUST,TXHOUST_Viewer,19,20,60.3379,5.485263636363636
TXHOUST,TXHOUST_Viewer,16,10,50.2768,5.02768
TXHOUST,TXHOUST_Viewer,3,20,38.1046,3.81046
TXHOUST,TXHOUST_Viewer,20,40,0.1388,0.0347
WILDR,WILDR_Viewer,19,155,409.8682,3.227308661417323
WILDR,WILDR_Viewer,13,35,269.9277,7.71222
WILDR,WILDR_Viewer,21,66,226.0951,3.425683333333333
WILDR,WILDR_Viewer,16,105,222.5843,2.7479543209876547
WILDR,WILDR_Viewer,14,76,201.1523,3.7250425925925925
AKAKELA,AKAKELA_Viewer,17,770,2511.4276,3.6344827785817655
AKAKELA,AKAKELA_Writer,16,279,1038.9888,4.4401230769230775
AKAKELA,AKAKELA_Writer,21,399,910.317,2.6386
AKAKELA,AKAKELA_Writer,20,270,806.8879,3.916931553398058
AKAKELA,AKAKELA_Viewer,19,350,768.5351,2.7253017730496456
GGMHC,GGMHC_Viewer,15,147,438.275,5.280421686746988
GGMHC,GGMHC_Viewer,21,105,146.3771,3.8520289473684213
GGMHC,GGMHC_Viewer,16,94,134.2631,3.1967404761904765
GGMHC,GGMHC_Viewer,2,52,79.6842,3.622009090909091
GGMHC,GGMHC_Viewer,20,12,46.7365,4.248772727272727
